Id|UniqueName|DisplayName|IsLeafNode|NodeType|HasValidation|Version
{c90cf076-7aac-41a9-9794-1eb80fda8339}|UlyssesProvidedOverlayAuthoringTool|Ulysses Provided Overlay Authoring Tool|0|Activity|0|0
{d5b7fe15-9068-4d5b-bf0d-1e060ba72cae}|UpdateModel|Manage Domain Model|0|Activity|1|0
{132a60d9-2fc8-474c-8674-2d486a84ba4b}|AddNode|Add Node|1|Activity|1|0
{403c0c68-d166-41df-a76e-749c300686f2}|DomainNode|Domain Node|0|Context|0|0
{fa1b2144-a960-4905-b337-cc96f96eebe1}|EditNode|Edit Node|1|Activity|1|0
{db7874b4-4119-468d-a50f-975bc664a7a3}|DeleteNode|Delete Node|1|Activity|1|0
{d85dd98f-c432-4ba5-8056-c7cc4a9ca7a2}|AddRole|Add Role|1|Activity|1|0
{ce48bb87-a192-453a-bd7d-47a18a4b5eb4}|EditRole|Edit Role|1|Activity|1|0
{709a6f4d-1d13-4399-ad0f-91f51e305965}|DeleteRole|Delete Role|1|Activity|1|0
{afb0f031-262b-46e1-9a62-b9d3f3a22d56}|AddReference|Add Reference|1|Activity|1|0
{1366850c-ceb5-4ae7-9526-db1d402f895d}|EditReference|Edit Reference|1|Activity|1|0
{5f1450f8-7acc-4e53-b932-4a815fc33f82}|DeleteReference|Delete Reference|1|Activity|1|0
{4eb5ff7b-04b0-4539-9ede-3a64db9a89c6}|AddDiscussion|Add Discussion|1|Activity|1|0
{9a9a005d-1ef6-437c-bf45-5a1406b6a4f7}|ReplyDiscussion|Reply Discussion|1|Activity|1|0
{d192ca32-054c-4a55-b62e-fd98a3183413}|DeleteDiscussion|Delete Discussion|1|Activity|1|0
{3600b892-ae49-4fbf-b9ed-320745f59af8}|SelectComment|Select Comment|0|Context|0|0
{54687200-e8f6-4eab-b6db-73b485c4476a}|MoveNode|Move Node|1|Activity|1|0
{aaa7e4c0-e5cb-4e97-91ca-08b51a165e8c}|AddLink|Add Link|1|Activity|1|0
{5b1070df-bf14-49ef-b462-ee35172b99f2}|SelectLink|Select Link|0|Context|0|0
{a22ad2e1-c075-474f-a584-662e36f18768}|EditLink|Edit Link|1|Activity|1|0
{8b393ac5-7e68-4b4d-84c2-ca6a82971243}|DeleteLink|Delete Link|1|Activity|1|0
{844a9988-fa8d-46ae-bbc8-c908d22df32c}|LinkNodeToRole|Link Node To Role|1|Activity|1|0
