RoleId|NodeUniqueName|CanView|CanActivate|Deleted|ActionUserId|ActionRoleId|Timestamp
{1dda396f-3fba-4a9a-868e-a459e44d499e}|UlyssesProvidedOverlayAuthoringTool|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528485657483
{1dda396f-3fba-4a9a-868e-a459e44d499e}|UpdateModel|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528481307048
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AddNode|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528478816799
{1dda396f-3fba-4a9a-868e-a459e44d499e}|DomainNode|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528476226540
{1dda396f-3fba-4a9a-868e-a459e44d499e}|EditNode|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528473926310
{1dda396f-3fba-4a9a-868e-a459e44d499e}|DeleteNode|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528471296047
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AddRole|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528468925810
{1dda396f-3fba-4a9a-868e-a459e44d499e}|EditRole|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528465835501
{1dda396f-3fba-4a9a-868e-a459e44d499e}|DeleteRole|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528462985216
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AddReference|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528460254943
{1dda396f-3fba-4a9a-868e-a459e44d499e}|EditReference|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528457444662
{1dda396f-3fba-4a9a-868e-a459e44d499e}|DeleteReference|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528454594377
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AddDiscussion|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528451914109
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ReplyDiscussion|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528449263844
