UniqueName|AssemblyName|AssemblyTypeName
EUMainDashboardCISController|EUMainDashboardCISController.js|scripts/EUMainDashboardCISController.js
EUMainDashBoardToolbarRegion|EUMainDashBoardToolbarRegion.js|scripts/EUMainDashBoardToolbarRegion.js
EUNodeAlertsRegion|EUNodeAlertsRegion.js|scripts/EUNodeAlertsRegion.js
EUNodeInformationRegion|EUNodeInformationRegion.js|scripts/EUNodeInformationRegion.js
EUNodeTimelineRegion|EUNodeTimelineRegion.js|scripts/EUNodeTimelineRegion.js
EUNodesMapViewRegion|EUNodesMapViewRegion.js|scripts/EUNodesMapViewRegion.js
EUMainDashBoardResources|Ulysses.Overlay.EndUser.UI.dll|Ulysses.Overlay.EndUser.UI.EUMainDashBoardResources
EUNodeActionCISController|EUNodeActionCISController.js|scripts/EUNodeActionCISController.js
EUNodeActionRegion|EUNodeActionRegion.js|scripts/EUNodeActionRegion.js
EUNodeActionResources|Ulysses.Overlay.EndUser.UI.dll|Ulysses.Overlay.EndUser.UI.EUNodeActionResources
EUMainDashBoardToolbarRegion1|EUMainDashBoardToolbarRegion1.js|scripts/EUMainDashBoardToolbarRegion1.js
EUNodeAlertsRegion1|EUNodeAlertsRegion1.js|scripts/EUNodeAlertsRegion1.js
EUNodeInformationRegion1|EUNodeInformationRegion1.js|scripts/EUNodeInformationRegion1.js
EUNodeTimelineRegion1|EUNodeTimelineRegion1.js|scripts/EUNodeTimelineRegion1.js
EUNodesMapViewRegion1|EUNodesMapViewRegion1.js|scripts/EUNodesMapViewRegion1.js
